"season_start_year","comp_url","country","n_pais","team_urls"
2024,"https://www.transfermarkt.com/torneo-apertura/startseite/wettbewerb/ARG1","Argentina",2,"https://www.transfermarkt.com/club-atletico-river-plate/startseite/verein/209/saison_id/2024"
2024,"https://www.transfermarkt.com/torneo-apertura/startseite/wettbewerb/ARG1","Argentina",2,"https://www.transfermarkt.com/club-atletico-boca-juniors/startseite/verein/189/saison_id/2024"
2024,"https://www.transfermarkt.com/torneo-apertura/startseite/wettbewerb/ARG1","Argentina",2,"https://www.transfermarkt.com/racing-club/startseite/verein/1444/saison_id/2024"
2024,"https://www.transfermarkt.com/torneo-apertura/startseite/wettbewerb/ARG1","Argentina",2,"https://www.transfermarkt.com/club-atletico-velez-sarsfield/startseite/verein/1029/saison_id/2024"
2024,"https://www.transfermarkt.com/torneo-apertura/startseite/wettbewerb/ARG1","Argentina",2,"https://www.transfermarkt.com/club-estudiantes-de-la-plata/startseite/verein/288/saison_id/2024"
2024,"https://www.transfermarkt.com/torneo-apertura/startseite/wettbewerb/ARG1","Argentina",2,"https://www.transfermarkt.com/club-atletico-talleres/startseite/verein/3938/saison_id/2024"
2024,"https://www.transfermarkt.com/torneo-apertura/startseite/wettbewerb/ARG1","Argentina",2,"https://www.transfermarkt.com/club-atletico-rosario-central/startseite/verein/1418/saison_id/2024"
2024,"https://www.transfermarkt.com/torneo-apertura/startseite/wettbewerb/ARG1","Argentina",2,"https://www.transfermarkt.com/club-atletico-san-lorenzo-de-almagro/startseite/verein/1775/saison_id/2024"
2024,"https://www.transfermarkt.com/torneo-apertura/startseite/wettbewerb/ARG1","Argentina",2,"https://www.transfermarkt.com/ca-belgrano/startseite/verein/2417/saison_id/2024"
2024,"https://www.transfermarkt.com/torneo-apertura/startseite/wettbewerb/ARG1","Argentina",2,"https://www.transfermarkt.com/club-atletico-independiente/startseite/verein/1234/saison_id/2024"
2024,"https://www.transfermarkt.com/torneo-apertura/startseite/wettbewerb/ARG1","Argentina",2,"https://www.transfermarkt.com/argentinos-juniors/startseite/verein/1030/saison_id/2024"
2024,"https://www.transfermarkt.com/torneo-apertura/startseite/wettbewerb/ARG1","Argentina",2,"https://www.transfermarkt.com/defensa-y-justicia/startseite/verein/2402/saison_id/2024"
2024,"https://www.transfermarkt.com/torneo-apertura/startseite/wettbewerb/ARG1","Argentina",2,"https://www.transfermarkt.com/club-atletico-lanus/startseite/verein/333/saison_id/2024"
2024,"https://www.transfermarkt.com/torneo-apertura/startseite/wettbewerb/ARG1","Argentina",2,"https://www.transfermarkt.com/instituto-ac-cordoba/startseite/verein/1829/saison_id/2024"
2024,"https://www.transfermarkt.com/torneo-apertura/startseite/wettbewerb/ARG1","Argentina",2,"https://www.transfermarkt.com/club-atletico-tigre/startseite/verein/11831/saison_id/2024"
2024,"https://www.transfermarkt.com/torneo-apertura/startseite/wettbewerb/ARG1","Argentina",2,"https://www.transfermarkt.com/club-deportivo-godoy-cruz-antonio-tomba/startseite/verein/12574/saison_id/2024"
2024,"https://www.transfermarkt.com/torneo-apertura/startseite/wettbewerb/ARG1","Argentina",2,"https://www.transfermarkt.com/club-atletico-huracan/startseite/verein/2063/saison_id/2024"
2024,"https://www.transfermarkt.com/torneo-apertura/startseite/wettbewerb/ARG1","Argentina",2,"https://www.transfermarkt.com/club-atletico-platense/startseite/verein/928/saison_id/2024"
2024,"https://www.transfermarkt.com/torneo-apertura/startseite/wettbewerb/ARG1","Argentina",2,"https://www.transfermarkt.com/club-atletico-union/startseite/verein/7097/saison_id/2024"
2024,"https://www.transfermarkt.com/torneo-apertura/startseite/wettbewerb/ARG1","Argentina",2,"https://www.transfermarkt.com/club-atletico-newells-old-boys/startseite/verein/1286/saison_id/2024"
2024,"https://www.transfermarkt.com/torneo-apertura/startseite/wettbewerb/ARG1","Argentina",2,"https://www.transfermarkt.com/club-atletico-banfield/startseite/verein/830/saison_id/2024"
2024,"https://www.transfermarkt.com/torneo-apertura/startseite/wettbewerb/ARG1","Argentina",2,"https://www.transfermarkt.com/club-atletico-tucuman/startseite/verein/14554/saison_id/2024"
2024,"https://www.transfermarkt.com/torneo-apertura/startseite/wettbewerb/ARG1","Argentina",2,"https://www.transfermarkt.com/club-atletico-barracas-central/startseite/verein/25184/saison_id/2024"
2024,"https://www.transfermarkt.com/torneo-apertura/startseite/wettbewerb/ARG1","Argentina",2,"https://www.transfermarkt.com/club-de-gimnasia-y-esgrima-la-plata/startseite/verein/1106/saison_id/2024"
2024,"https://www.transfermarkt.com/torneo-apertura/startseite/wettbewerb/ARG1","Argentina",2,"https://www.transfermarkt.com/club-atletico-central-cordoba-sde-/startseite/verein/31284/saison_id/2024"
2024,"https://www.transfermarkt.com/torneo-apertura/startseite/wettbewerb/ARG1","Argentina",2,"https://www.transfermarkt.com/independiente-rivadavia/startseite/verein/12179/saison_id/2024"
2024,"https://www.transfermarkt.com/torneo-apertura/startseite/wettbewerb/ARG1","Argentina",2,"https://www.transfermarkt.com/club-atletico-sarmiento-junin-/startseite/verein/12454/saison_id/2024"
2024,"https://www.transfermarkt.com/torneo-apertura/startseite/wettbewerb/ARG1","Argentina",2,"https://www.transfermarkt.com/club-atletico-san-martin-sj-/startseite/verein/10511/saison_id/2024"
2024,"https://www.transfermarkt.com/torneo-apertura/startseite/wettbewerb/ARG1","Argentina",2,"https://www.transfermarkt.com/cd-riestra/startseite/verein/19775/saison_id/2024"
2024,"https://www.transfermarkt.com/torneo-apertura/startseite/wettbewerb/ARG1","Argentina",2,"https://www.transfermarkt.com/club-atletico-aldosivi/startseite/verein/12301/saison_id/2024"
2024,"https://www.transfermarkt.com/primera-division-apertura/startseite/wettbewerb/PR1A","Paraguay",2,"https://www.transfermarkt.com/club-cerro-porteno/startseite/verein/1214/saison_id/2024"
2024,"https://www.transfermarkt.com/primera-division-apertura/startseite/wettbewerb/PR1A","Paraguay",2,"https://www.transfermarkt.com/olimpia-asuncion/startseite/verein/629/saison_id/2024"
2024,"https://www.transfermarkt.com/primera-division-apertura/startseite/wettbewerb/PR1A","Paraguay",2,"https://www.transfermarkt.com/club-libertad-asuncion/startseite/verein/9875/saison_id/2024"
2024,"https://www.transfermarkt.com/primera-division-apertura/startseite/wettbewerb/PR1A","Paraguay",2,"https://www.transfermarkt.com/club-nacional-asuncion/startseite/verein/7098/saison_id/2024"
2024,"https://www.transfermarkt.com/primera-division-apertura/startseite/wettbewerb/PR1A","Paraguay",2,"https://www.transfermarkt.com/club-guarani/startseite/verein/11855/saison_id/2024"
2024,"https://www.transfermarkt.com/primera-division-apertura/startseite/wettbewerb/PR1A","Paraguay",2,"https://www.transfermarkt.com/sportivo-ameliano/startseite/verein/95571/saison_id/2024"
2024,"https://www.transfermarkt.com/primera-division-apertura/startseite/wettbewerb/PR1A","Paraguay",2,"https://www.transfermarkt.com/sportivo-luqueno/startseite/verein/7656/saison_id/2024"
2024,"https://www.transfermarkt.com/primera-division-apertura/startseite/wettbewerb/PR1A","Paraguay",2,"https://www.transfermarkt.com/club-general-caballero-jlm-/startseite/verein/95573/saison_id/2024"
2024,"https://www.transfermarkt.com/primera-division-apertura/startseite/wettbewerb/PR1A","Paraguay",2,"https://www.transfermarkt.com/club-sportivo-2-de-mayo/startseite/verein/17484/saison_id/2024"
2024,"https://www.transfermarkt.com/primera-division-apertura/startseite/wettbewerb/PR1A","Paraguay",2,"https://www.transfermarkt.com/club-sportivo-trinidense/startseite/verein/17427/saison_id/2024"
2024,"https://www.transfermarkt.com/primera-division-apertura/startseite/wettbewerb/PR1A","Paraguay",2,"https://www.transfermarkt.com/club-deportivo-recoleta/startseite/verein/14545/saison_id/2024"
2024,"https://www.transfermarkt.com/primera-division-apertura/startseite/wettbewerb/PR1A","Paraguay",2,"https://www.transfermarkt.com/atletico-tembetary/startseite/verein/908/saison_id/2024"
2024,"https://www.transfermarkt.com/liga-futve-apertura/startseite/wettbewerb/VZ1A","Venezuela",2,"https://www.transfermarkt.com/carabobo-fc/startseite/verein/14682/saison_id/2024"
2024,"https://www.transfermarkt.com/liga-futve-apertura/startseite/wettbewerb/VZ1A","Venezuela",2,"https://www.transfermarkt.com/deportivo-tachira/startseite/verein/13297/saison_id/2024"
2024,"https://www.transfermarkt.com/liga-futve-apertura/startseite/wettbewerb/VZ1A","Venezuela",2,"https://www.transfermarkt.com/universidad-central-de-venezuela/startseite/verein/43146/saison_id/2024"
2024,"https://www.transfermarkt.com/liga-futve-apertura/startseite/wettbewerb/VZ1A","Venezuela",2,"https://www.transfermarkt.com/caracas-fc/startseite/verein/531/saison_id/2024"
2024,"https://www.transfermarkt.com/liga-futve-apertura/startseite/wettbewerb/VZ1A","Venezuela",2,"https://www.transfermarkt.com/deportivo-la-guaira/startseite/verein/26468/saison_id/2024"
2024,"https://www.transfermarkt.com/liga-futve-apertura/startseite/wettbewerb/VZ1A","Venezuela",2,"https://www.transfermarkt.com/monagas-sc/startseite/verein/14596/saison_id/2024"
2024,"https://www.transfermarkt.com/liga-futve-apertura/startseite/wettbewerb/VZ1A","Venezuela",2,"https://www.transfermarkt.com/academia-puerto-cabello/startseite/verein/45193/saison_id/2024"
2024,"https://www.transfermarkt.com/liga-futve-apertura/startseite/wettbewerb/VZ1A","Venezuela",2,"https://www.transfermarkt.com/academia-anzoategui-fc/startseite/verein/97642/saison_id/2024"
2024,"https://www.transfermarkt.com/liga-futve-apertura/startseite/wettbewerb/VZ1A","Venezuela",2,"https://www.transfermarkt.com/metropolitanos-fc/startseite/verein/42918/saison_id/2024"
2024,"https://www.transfermarkt.com/liga-futve-apertura/startseite/wettbewerb/VZ1A","Venezuela",2,"https://www.transfermarkt.com/estudiantes-de-merida/startseite/verein/14555/saison_id/2024"
2024,"https://www.transfermarkt.com/liga-futve-apertura/startseite/wettbewerb/VZ1A","Venezuela",2,"https://www.transfermarkt.com/dvo-rayo-zuliano/startseite/verein/93338/saison_id/2024"
2024,"https://www.transfermarkt.com/liga-futve-apertura/startseite/wettbewerb/VZ1A","Venezuela",2,"https://www.transfermarkt.com/zamora-fc/startseite/verein/18018/saison_id/2024"
2024,"https://www.transfermarkt.com/liga-futve-apertura/startseite/wettbewerb/VZ1A","Venezuela",2,"https://www.transfermarkt.com/portuguesa-fc/startseite/verein/22918/saison_id/2024"
2024,"https://www.transfermarkt.com/liga-futve-apertura/startseite/wettbewerb/VZ1A","Venezuela",2,"https://www.transfermarkt.com/yaracuyanos-futbol-club/startseite/verein/24982/saison_id/2024"
2024,"https://www.transfermarkt.com/campeonato-brasileiro-serie-a/startseite/wettbewerb/BRA1","Brazil",NA,"https://www.transfermarkt.com/se-palmeiras-sao-paulo/startseite/verein/1023/saison_id/2024"
2024,"https://www.transfermarkt.com/campeonato-brasileiro-serie-a/startseite/wettbewerb/BRA1","Brazil",NA,"https://www.transfermarkt.com/flamengo-rio-de-janeiro/startseite/verein/614/saison_id/2024"
2024,"https://www.transfermarkt.com/campeonato-brasileiro-serie-a/startseite/wettbewerb/BRA1","Brazil",NA,"https://www.transfermarkt.com/corinthians-sao-paulo/startseite/verein/199/saison_id/2024"
2024,"https://www.transfermarkt.com/campeonato-brasileiro-serie-a/startseite/wettbewerb/BRA1","Brazil",NA,"https://www.transfermarkt.com/botafogo-rio-de-janeiro/startseite/verein/537/saison_id/2024"
2024,"https://www.transfermarkt.com/campeonato-brasileiro-serie-a/startseite/wettbewerb/BRA1","Brazil",NA,"https://www.transfermarkt.com/sc-internacional-porto-alegre/startseite/verein/6600/saison_id/2024"
2024,"https://www.transfermarkt.com/campeonato-brasileiro-serie-a/startseite/wettbewerb/BRA1","Brazil",NA,"https://www.transfermarkt.com/ec-cruzeiro-belo-horizonte/startseite/verein/609/saison_id/2024"
2024,"https://www.transfermarkt.com/campeonato-brasileiro-serie-a/startseite/wettbewerb/BRA1","Brazil",NA,"https://www.transfermarkt.com/clube-atletico-mineiro/startseite/verein/330/saison_id/2024"
2024,"https://www.transfermarkt.com/campeonato-brasileiro-serie-a/startseite/wettbewerb/BRA1","Brazil",NA,"https://www.transfermarkt.com/esporte-clube-bahia/startseite/verein/10010/saison_id/2024"
2024,"https://www.transfermarkt.com/campeonato-brasileiro-serie-a/startseite/wettbewerb/BRA1","Brazil",NA,"https://www.transfermarkt.com/gremio-porto-alegre/startseite/verein/210/saison_id/2024"
2024,"https://www.transfermarkt.com/campeonato-brasileiro-serie-a/startseite/wettbewerb/BRA1","Brazil",NA,"https://www.transfermarkt.com/fc-sao-paulo/startseite/verein/585/saison_id/2024"
2024,"https://www.transfermarkt.com/campeonato-brasileiro-serie-a/startseite/wettbewerb/BRA1","Brazil",NA,"https://www.transfermarkt.com/red-bull-bragantino/startseite/verein/8793/saison_id/2024"
2024,"https://www.transfermarkt.com/campeonato-brasileiro-serie-a/startseite/wettbewerb/BRA1","Brazil",NA,"https://www.transfermarkt.com/vasco-da-gama-rio-de-janeiro/startseite/verein/978/saison_id/2024"
2024,"https://www.transfermarkt.com/campeonato-brasileiro-serie-a/startseite/wettbewerb/BRA1","Brazil",NA,"https://www.transfermarkt.com/fluminense-rio-de-janeiro/startseite/verein/2462/saison_id/2024"
2024,"https://www.transfermarkt.com/campeonato-brasileiro-serie-a/startseite/wettbewerb/BRA1","Brazil",NA,"https://www.transfermarkt.com/fc-santos/startseite/verein/221/saison_id/2024"
2024,"https://www.transfermarkt.com/campeonato-brasileiro-serie-a/startseite/wettbewerb/BRA1","Brazil",NA,"https://www.transfermarkt.com/fortaleza-esporte-clube/startseite/verein/10870/saison_id/2024"
2024,"https://www.transfermarkt.com/campeonato-brasileiro-serie-a/startseite/wettbewerb/BRA1","Brazil",NA,"https://www.transfermarkt.com/esporte-clube-vitoria/startseite/verein/2125/saison_id/2024"
2024,"https://www.transfermarkt.com/campeonato-brasileiro-serie-a/startseite/wettbewerb/BRA1","Brazil",NA,"https://www.transfermarkt.com/sport-club-do-recife/startseite/verein/8718/saison_id/2024"
2024,"https://www.transfermarkt.com/campeonato-brasileiro-serie-a/startseite/wettbewerb/BRA1","Brazil",NA,"https://www.transfermarkt.com/ceara-sporting-club/startseite/verein/2029/saison_id/2024"
2024,"https://www.transfermarkt.com/campeonato-brasileiro-serie-a/startseite/wettbewerb/BRA1","Brazil",NA,"https://www.transfermarkt.com/esporte-clube-juventude/startseite/verein/10492/saison_id/2024"
2024,"https://www.transfermarkt.com/campeonato-brasileiro-serie-a/startseite/wettbewerb/BRA1","Brazil",NA,"https://www.transfermarkt.com/mirassol-futebol-clube-sp-/startseite/verein/3876/saison_id/2024"
2024,"https://www.transfermarkt.com/liga-dimayor-apertura/startseite/wettbewerb/COLP","Colombia",NA,"https://www.transfermarkt.com/atletico-nacional/startseite/verein/8172/saison_id/2024"
2024,"https://www.transfermarkt.com/liga-dimayor-apertura/startseite/wettbewerb/COLP","Colombia",NA,"https://www.transfermarkt.com/cd-america-de-cali/startseite/verein/2352/saison_id/2024"
2024,"https://www.transfermarkt.com/liga-dimayor-apertura/startseite/wettbewerb/COLP","Colombia",NA,"https://www.transfermarkt.com/junior-fc/startseite/verein/11854/saison_id/2024"
2024,"https://www.transfermarkt.com/liga-dimayor-apertura/startseite/wettbewerb/COLP","Colombia",NA,"https://www.transfermarkt.com/millonarios-fc/startseite/verein/2350/saison_id/2024"
2024,"https://www.transfermarkt.com/liga-dimayor-apertura/startseite/wettbewerb/COLP","Colombia",NA,"https://www.transfermarkt.com/independiente-medellin/startseite/verein/10093/saison_id/2024"
2024,"https://www.transfermarkt.com/liga-dimayor-apertura/startseite/wettbewerb/COLP","Colombia",NA,"https://www.transfermarkt.com/deportes-tolima/startseite/verein/10503/saison_id/2024"
2024,"https://www.transfermarkt.com/liga-dimayor-apertura/startseite/wettbewerb/COLP","Colombia",NA,"https://www.transfermarkt.com/independiente-santa-fe/startseite/verein/11648/saison_id/2024"
2024,"https://www.transfermarkt.com/liga-dimayor-apertura/startseite/wettbewerb/COLP","Colombia",NA,"https://www.transfermarkt.com/once-caldas/startseite/verein/6984/saison_id/2024"
2024,"https://www.transfermarkt.com/liga-dimayor-apertura/startseite/wettbewerb/COLP","Colombia",NA,"https://www.transfermarkt.com/atletico-bucaramanga/startseite/verein/6495/saison_id/2024"
2024,"https://www.transfermarkt.com/liga-dimayor-apertura/startseite/wettbewerb/COLP","Colombia",NA,"https://www.transfermarkt.com/deportivo-cali/startseite/verein/9961/saison_id/2024"
2024,"https://www.transfermarkt.com/liga-dimayor-apertura/startseite/wettbewerb/COLP","Colombia",NA,"https://www.transfermarkt.com/cd-la-equidad-seguros-sa/startseite/verein/17425/saison_id/2024"
2024,"https://www.transfermarkt.com/liga-dimayor-apertura/startseite/wettbewerb/COLP","Colombia",NA,"https://www.transfermarkt.com/rionegro-aguilas/startseite/verein/20590/saison_id/2024"
