"season_start_year","comp_url","country","n_pais","team_urls"
2024,"https://www.transfermarkt.com/liga-dimayor-apertura/startseite/wettbewerb/COLP","Colombia",NA,"https://www.transfermarkt.com/alianza-petrolera/startseite/verein/22902/saison_id/2024"
2024,"https://www.transfermarkt.com/liga-dimayor-apertura/startseite/wettbewerb/COLP","Colombia",NA,"https://www.transfermarkt.com/deportivo-pasto/startseite/verein/10090/saison_id/2024"
2024,"https://www.transfermarkt.com/liga-dimayor-apertura/startseite/wettbewerb/COLP","Colombia",NA,"https://www.transfermarkt.com/deportivo-pereira/startseite/verein/9811/saison_id/2024"
2024,"https://www.transfermarkt.com/liga-dimayor-apertura/startseite/wettbewerb/COLP","Colombia",NA,"https://www.transfermarkt.com/fortaleza-ceif/startseite/verein/32041/saison_id/2024"
2024,"https://www.transfermarkt.com/liga-dimayor-apertura/startseite/wettbewerb/COLP","Colombia",NA,"https://www.transfermarkt.com/ad-union-magdalena/startseite/verein/14680/saison_id/2024"
2024,"https://www.transfermarkt.com/liga-dimayor-apertura/startseite/wettbewerb/COLP","Colombia",NA,"https://www.transfermarkt.com/llaneros-fc/startseite/verein/38628/saison_id/2024"
2024,"https://www.transfermarkt.com/liga-dimayor-apertura/startseite/wettbewerb/COLP","Colombia",NA,"https://www.transfermarkt.com/envigado-fc/startseite/verein/7136/saison_id/2024"
2024,"https://www.transfermarkt.com/liga-dimayor-apertura/startseite/wettbewerb/COLP","Colombia",NA,"https://www.transfermarkt.com/boyaca-chico-fc/startseite/verein/14649/saison_id/2024"
2024,"https://www.transfermarkt.com/primera-division-de-chile/startseite/wettbewerb/CLPD","Chile",NA,"https://www.transfermarkt.com/csd-colo-colo/startseite/verein/2433/saison_id/2024"
2024,"https://www.transfermarkt.com/primera-division-de-chile/startseite/wettbewerb/CLPD","Chile",NA,"https://www.transfermarkt.com/club-universidad-de-chile/startseite/verein/1037/saison_id/2024"
2024,"https://www.transfermarkt.com/primera-division-de-chile/startseite/wettbewerb/CLPD","Chile",NA,"https://www.transfermarkt.com/cd-everton/startseite/verein/7020/saison_id/2024"
2024,"https://www.transfermarkt.com/primera-division-de-chile/startseite/wettbewerb/CLPD","Chile",NA,"https://www.transfermarkt.com/cd-universidad-catolica/startseite/verein/3277/saison_id/2024"
2024,"https://www.transfermarkt.com/primera-division-de-chile/startseite/wettbewerb/CLPD","Chile",NA,"https://www.transfermarkt.com/huachipato-fc/startseite/verein/6368/saison_id/2024"
2024,"https://www.transfermarkt.com/primera-division-de-chile/startseite/wettbewerb/CLPD","Chile",NA,"https://www.transfermarkt.com/cd-palestino/startseite/verein/6536/saison_id/2024"
2024,"https://www.transfermarkt.com/primera-division-de-chile/startseite/wettbewerb/CLPD","Chile",NA,"https://www.transfermarkt.com/union-espanola/startseite/verein/4321/saison_id/2024"
2024,"https://www.transfermarkt.com/primera-division-de-chile/startseite/wettbewerb/CLPD","Chile",NA,"https://www.transfermarkt.com/audax-italiano/startseite/verein/6363/saison_id/2024"
2024,"https://www.transfermarkt.com/primera-division-de-chile/startseite/wettbewerb/CLPD","Chile",NA,"https://www.transfermarkt.com/cd-ohiggins/startseite/verein/11470/saison_id/2024"
2024,"https://www.transfermarkt.com/primera-division-de-chile/startseite/wettbewerb/CLPD","Chile",NA,"https://www.transfermarkt.com/coquimbo-unido/startseite/verein/11004/saison_id/2024"
2024,"https://www.transfermarkt.com/primera-division-de-chile/startseite/wettbewerb/CLPD","Chile",NA,"https://www.transfermarkt.com/cd-nublense/startseite/verein/14723/saison_id/2024"
2024,"https://www.transfermarkt.com/primera-division-de-chile/startseite/wettbewerb/CLPD","Chile",NA,"https://www.transfermarkt.com/club-deportes-iquique/startseite/verein/18076/saison_id/2024"
2024,"https://www.transfermarkt.com/primera-division-de-chile/startseite/wettbewerb/CLPD","Chile",NA,"https://www.transfermarkt.com/deportes-la-serena/startseite/verein/5747/saison_id/2024"
2024,"https://www.transfermarkt.com/primera-division-de-chile/startseite/wettbewerb/CLPD","Chile",NA,"https://www.transfermarkt.com/cd-cobresal/startseite/verein/17482/saison_id/2024"
2024,"https://www.transfermarkt.com/primera-division-de-chile/startseite/wettbewerb/CLPD","Chile",NA,"https://www.transfermarkt.com/union-la-calera/startseite/verein/20514/saison_id/2024"
2024,"https://www.transfermarkt.com/primera-division-de-chile/startseite/wettbewerb/CLPD","Chile",NA,"https://www.transfermarkt.com/club-de-deportes-limache/startseite/verein/26697/saison_id/2024"
2024,"https://www.transfermarkt.com/ligapro-serie-a/startseite/wettbewerb/EC1N","Ecuador",NA,"https://www.transfermarkt.com/independiente-del-valle/startseite/verein/19309/saison_id/2024"
2024,"https://www.transfermarkt.com/ligapro-serie-a/startseite/wettbewerb/EC1N","Ecuador",NA,"https://www.transfermarkt.com/barcelona-sc-guayaquil/startseite/verein/3523/saison_id/2024"
2024,"https://www.transfermarkt.com/ligapro-serie-a/startseite/wettbewerb/EC1N","Ecuador",NA,"https://www.transfermarkt.com/ldu-quito/startseite/verein/9855/saison_id/2024"
2024,"https://www.transfermarkt.com/ligapro-serie-a/startseite/wettbewerb/EC1N","Ecuador",NA,"https://www.transfermarkt.com/sd-aucas/startseite/verein/6362/saison_id/2024"
2024,"https://www.transfermarkt.com/ligapro-serie-a/startseite/wettbewerb/EC1N","Ecuador",NA,"https://www.transfermarkt.com/orense-sc/startseite/verein/36020/saison_id/2024"
2024,"https://www.transfermarkt.com/ligapro-serie-a/startseite/wettbewerb/EC1N","Ecuador",NA,"https://www.transfermarkt.com/mushuc-runa-sc/startseite/verein/25576/saison_id/2024"
2024,"https://www.transfermarkt.com/ligapro-serie-a/startseite/wettbewerb/EC1N","Ecuador",NA,"https://www.transfermarkt.com/cs-emelec/startseite/verein/4561/saison_id/2024"
2024,"https://www.transfermarkt.com/ligapro-serie-a/startseite/wettbewerb/EC1N","Ecuador",NA,"https://www.transfermarkt.com/cd-el-nacional/startseite/verein/1143/saison_id/2024"
2024,"https://www.transfermarkt.com/ligapro-serie-a/startseite/wettbewerb/EC1N","Ecuador",NA,"https://www.transfermarkt.com/tecnico-universitario/startseite/verein/19104/saison_id/2024"
2024,"https://www.transfermarkt.com/ligapro-serie-a/startseite/wettbewerb/EC1N","Ecuador",NA,"https://www.transfermarkt.com/delfin-sc/startseite/verein/19304/saison_id/2024"
2024,"https://www.transfermarkt.com/ligapro-serie-a/startseite/wettbewerb/EC1N","Ecuador",NA,"https://www.transfermarkt.com/cd-universidad-catolica/startseite/verein/17584/saison_id/2024"
2024,"https://www.transfermarkt.com/ligapro-serie-a/startseite/wettbewerb/EC1N","Ecuador",NA,"https://www.transfermarkt.com/cd-macara/startseite/verein/17426/saison_id/2024"
2024,"https://www.transfermarkt.com/ligapro-serie-a/startseite/wettbewerb/EC1N","Ecuador",NA,"https://www.transfermarkt.com/libertad-fc/startseite/verein/87068/saison_id/2024"
2024,"https://www.transfermarkt.com/ligapro-serie-a/startseite/wettbewerb/EC1N","Ecuador",NA,"https://www.transfermarkt.com/manta-fc/startseite/verein/18099/saison_id/2024"
2024,"https://www.transfermarkt.com/ligapro-serie-a/startseite/wettbewerb/EC1N","Ecuador",NA,"https://www.transfermarkt.com/cuniburo-fc/startseite/verein/25958/saison_id/2024"
2024,"https://www.transfermarkt.com/ligapro-serie-a/startseite/wettbewerb/EC1N","Ecuador",NA,"https://www.transfermarkt.com/deportivo-cuenca/startseite/verein/8781/saison_id/2024"
2024,"https://www.transfermarkt.com/liga-auf-uruguaya-apertura/startseite/wettbewerb/URU1","Uruguay",NA,"https://www.transfermarkt.com/ca-penarol/startseite/verein/861/saison_id/2024"
2024,"https://www.transfermarkt.com/liga-auf-uruguaya-apertura/startseite/wettbewerb/URU1","Uruguay",NA,"https://www.transfermarkt.com/club-nacional/startseite/verein/866/saison_id/2024"
2024,"https://www.transfermarkt.com/liga-auf-uruguaya-apertura/startseite/wettbewerb/URU1","Uruguay",NA,"https://www.transfermarkt.com/defensor-sc/startseite/verein/2619/saison_id/2024"
2024,"https://www.transfermarkt.com/liga-auf-uruguaya-apertura/startseite/wettbewerb/URU1","Uruguay",NA,"https://www.transfermarkt.com/liverpool-fc-montevideo/startseite/verein/10663/saison_id/2024"
2024,"https://www.transfermarkt.com/liga-auf-uruguaya-apertura/startseite/wettbewerb/URU1","Uruguay",NA,"https://www.transfermarkt.com/montevideo-city-torque/startseite/verein/37535/saison_id/2024"
2024,"https://www.transfermarkt.com/liga-auf-uruguaya-apertura/startseite/wettbewerb/URU1","Uruguay",NA,"https://www.transfermarkt.com/club-plaza-colonia/startseite/verein/6044/saison_id/2024"
2024,"https://www.transfermarkt.com/liga-auf-uruguaya-apertura/startseite/wettbewerb/URU1","Uruguay",NA,"https://www.transfermarkt.com/ca-boston-river/startseite/verein/18074/saison_id/2024"
2024,"https://www.transfermarkt.com/liga-auf-uruguaya-apertura/startseite/wettbewerb/URU1","Uruguay",NA,"https://www.transfermarkt.com/racing-club-de-montevideo/startseite/verein/14758/saison_id/2024"
2024,"https://www.transfermarkt.com/liga-auf-uruguaya-apertura/startseite/wettbewerb/URU1","Uruguay",NA,"https://www.transfermarkt.com/atletico-river-plate-montevideo/startseite/verein/2419/saison_id/2024"
2024,"https://www.transfermarkt.com/liga-auf-uruguaya-apertura/startseite/wettbewerb/URU1","Uruguay",NA,"https://www.transfermarkt.com/juventud-de-las-piedras/startseite/verein/17428/saison_id/2024"
2024,"https://www.transfermarkt.com/liga-auf-uruguaya-apertura/startseite/wettbewerb/URU1","Uruguay",NA,"https://www.transfermarkt.com/montevideo-wanderers/startseite/verein/2403/saison_id/2024"
2024,"https://www.transfermarkt.com/liga-auf-uruguaya-apertura/startseite/wettbewerb/URU1","Uruguay",NA,"https://www.transfermarkt.com/danubio-fc/startseite/verein/1306/saison_id/2024"
2024,"https://www.transfermarkt.com/liga-auf-uruguaya-apertura/startseite/wettbewerb/URU1","Uruguay",NA,"https://www.transfermarkt.com/miramar-misiones/startseite/verein/7477/saison_id/2024"
2024,"https://www.transfermarkt.com/liga-auf-uruguaya-apertura/startseite/wettbewerb/URU1","Uruguay",NA,"https://www.transfermarkt.com/cerro-largo-fc/startseite/verein/20189/saison_id/2024"
2024,"https://www.transfermarkt.com/liga-auf-uruguaya-apertura/startseite/wettbewerb/URU1","Uruguay",NA,"https://www.transfermarkt.com/ca-progreso/startseite/verein/17595/saison_id/2024"
2024,"https://www.transfermarkt.com/liga-auf-uruguaya-apertura/startseite/wettbewerb/URU1","Uruguay",NA,"https://www.transfermarkt.com/ca-cerro/startseite/verein/14806/saison_id/2024"
2024,"https://www.transfermarkt.com/liga-1-apertura/startseite/wettbewerb/TDeA","Peru",NA,"https://www.transfermarkt.com/club-sporting-cristal/startseite/verein/1450/saison_id/2024"
2024,"https://www.transfermarkt.com/liga-1-apertura/startseite/wettbewerb/TDeA","Peru",NA,"https://www.transfermarkt.com/universitario-de-deportes/startseite/verein/6593/saison_id/2024"
2024,"https://www.transfermarkt.com/liga-1-apertura/startseite/wettbewerb/TDeA","Peru",NA,"https://www.transfermarkt.com/club-alianza-lima/startseite/verein/184/saison_id/2024"
2024,"https://www.transfermarkt.com/liga-1-apertura/startseite/wettbewerb/TDeA","Peru",NA,"https://www.transfermarkt.com/fbc-melgar/startseite/verein/2734/saison_id/2024"
2024,"https://www.transfermarkt.com/liga-1-apertura/startseite/wettbewerb/TDeA","Peru",NA,"https://www.transfermarkt.com/club-cienciano/startseite/verein/2729/saison_id/2024"
2024,"https://www.transfermarkt.com/liga-1-apertura/startseite/wettbewerb/TDeA","Peru",NA,"https://www.transfermarkt.com/cusco-fc/startseite/verein/28999/saison_id/2024"
2024,"https://www.transfermarkt.com/liga-1-apertura/startseite/wettbewerb/TDeA","Peru",NA,"https://www.transfermarkt.com/alianza-atletico-sullana/startseite/verein/17479/saison_id/2024"
2024,"https://www.transfermarkt.com/liga-1-apertura/startseite/wettbewerb/TDeA","Peru",NA,"https://www.transfermarkt.com/alianza-universidad/startseite/verein/35589/saison_id/2024"
2024,"https://www.transfermarkt.com/liga-1-apertura/startseite/wettbewerb/TDeA","Peru",NA,"https://www.transfermarkt.com/sport-huancayo/startseite/verein/21655/saison_id/2024"
2024,"https://www.transfermarkt.com/liga-1-apertura/startseite/wettbewerb/TDeA","Peru",NA,"https://www.transfermarkt.com/club-atletico-grau/startseite/verein/27861/saison_id/2024"
2024,"https://www.transfermarkt.com/liga-1-apertura/startseite/wettbewerb/TDeA","Peru",NA,"https://www.transfermarkt.com/sport-boys-association/startseite/verein/2730/saison_id/2024"
2024,"https://www.transfermarkt.com/liga-1-apertura/startseite/wettbewerb/TDeA","Peru",NA,"https://www.transfermarkt.com/utc-cajamarca/startseite/verein/21170/saison_id/2024"
2024,"https://www.transfermarkt.com/liga-1-apertura/startseite/wettbewerb/TDeA","Peru",NA,"https://www.transfermarkt.com/asociacion-deportiva-tarma/startseite/verein/35588/saison_id/2024"
2024,"https://www.transfermarkt.com/liga-1-apertura/startseite/wettbewerb/TDeA","Peru",NA,"https://www.transfermarkt.com/ayacucho-fc/startseite/verein/21178/saison_id/2024"
2024,"https://www.transfermarkt.com/liga-1-apertura/startseite/wettbewerb/TDeA","Peru",NA,"https://www.transfermarkt.com/deportivo-garcilaso/startseite/verein/76945/saison_id/2024"
2024,"https://www.transfermarkt.com/liga-1-apertura/startseite/wettbewerb/TDeA","Peru",NA,"https://www.transfermarkt.com/cultural-santa-rosa/startseite/verein/54478/saison_id/2024"
2024,"https://www.transfermarkt.com/liga-1-apertura/startseite/wettbewerb/TDeA","Peru",NA,"https://www.transfermarkt.com/club-juan-pablo-ii/startseite/verein/99517/saison_id/2024"
2024,"https://www.transfermarkt.com/liga-1-apertura/startseite/wettbewerb/TDeA","Peru",NA,"https://www.transfermarkt.com/comerciantes-unidos/startseite/verein/47107/saison_id/2024"
2024,"https://www.transfermarkt.com/liga-1-apertura/startseite/wettbewerb/TDeA","Peru",NA,"https://www.transfermarkt.com/deportivo-binacional/startseite/verein/41054/saison_id/2024"
2024,"https://www.transfermarkt.es/division-profesional-apertura/startseite/wettbewerb/B1AP","Bolivia",NA,"https://www.transfermarkt.com/bolivar-la-paz/startseite/verein/6878/saison_id/2024"
2024,"https://www.transfermarkt.es/division-profesional-apertura/startseite/wettbewerb/B1AP","Bolivia",NA,"https://www.transfermarkt.com/the-strongest-la-paz/startseite/verein/5570/saison_id/2024"
2024,"https://www.transfermarkt.es/division-profesional-apertura/startseite/wettbewerb/B1AP","Bolivia",NA,"https://www.transfermarkt.com/club-always-ready/startseite/verein/42208/saison_id/2024"
2024,"https://www.transfermarkt.es/division-profesional-apertura/startseite/wettbewerb/B1AP","Bolivia",NA,"https://www.transfermarkt.com/blooming-santa-cruz/startseite/verein/8056/saison_id/2024"
2024,"https://www.transfermarkt.es/division-profesional-apertura/startseite/wettbewerb/B1AP","Bolivia",NA,"https://www.transfermarkt.com/ca-nacional-potosi/startseite/verein/23171/saison_id/2024"
2024,"https://www.transfermarkt.es/division-profesional-apertura/startseite/wettbewerb/B1AP","Bolivia",NA,"https://www.transfermarkt.com/san-antonio-bulo/startseite/verein/92979/saison_id/2024"
2024,"https://www.transfermarkt.es/division-profesional-apertura/startseite/wettbewerb/B1AP","Bolivia",NA,"https://www.transfermarkt.com/universitario-de-vinto/startseite/verein/92977/saison_id/2024"
2024,"https://www.transfermarkt.es/division-profesional-apertura/startseite/wettbewerb/B1AP","Bolivia",NA,"https://www.transfermarkt.com/club-deportivo-guabira/startseite/verein/17422/saison_id/2024"
2024,"https://www.transfermarkt.es/division-profesional-apertura/startseite/wettbewerb/B1AP","Bolivia",NA,"https://www.transfermarkt.com/cd-oriente-petrolero/startseite/verein/6985/saison_id/2024"
2024,"https://www.transfermarkt.es/division-profesional-apertura/startseite/wettbewerb/B1AP","Bolivia",NA,"https://www.transfermarkt.com/cd-real-tomayapo/startseite/verein/75558/saison_id/2024"
2024,"https://www.transfermarkt.es/division-profesional-apertura/startseite/wettbewerb/B1AP","Bolivia",NA,"https://www.transfermarkt.com/club-aurora/startseite/verein/12621/saison_id/2024"
2024,"https://www.transfermarkt.es/division-profesional-apertura/startseite/wettbewerb/B1AP","Bolivia",NA,"https://www.transfermarkt.com/club-deportivo-san-jose/startseite/verein/17314/saison_id/2024"
2024,"https://www.transfermarkt.es/division-profesional-apertura/startseite/wettbewerb/B1AP","Bolivia",NA,"https://www.transfermarkt.com/club-jorge-wilstermann/startseite/verein/4862/saison_id/2024"
2024,"https://www.transfermarkt.es/division-profesional-apertura/startseite/wettbewerb/B1AP","Bolivia",NA,"https://www.transfermarkt.com/club-independiente-petrolero/startseite/verein/30854/saison_id/2024"
2024,"https://www.transfermarkt.es/division-profesional-apertura/startseite/wettbewerb/B1AP","Bolivia",NA,"https://www.transfermarkt.com/club-a-b-b-/startseite/verein/93043/saison_id/2024"
2024,"https://www.transfermarkt.es/division-profesional-apertura/startseite/wettbewerb/B1AP","Bolivia",NA,"https://www.transfermarkt.com/real-oruro/startseite/verein/100047/saison_id/2024"
